"product_category_name_english","order_purchase_timestamp","year","month","monthly_revenue"
"books_imported","2018-08-07 10:52:58","2018","08",804.96
"books_technical","2017-02-15 15:54:35","2017","02",182.4
"books_technical","2017-03-10 13:15:23","2017","03",103.74000000000001
"books_technical","2017-04-06 14:25:09","2017","04",86.92
"books_technical","2017-05-01 12:25:44","2017","05",316.46000000000004
"books_technical","2017-06-09 05:48:49","2017","06",188.52999999999997
"books_technical","2017-07-28 10:05:46","2017","07",580.88
"books_technical","2017-08-24 18:20:38","2017","08",1324.98
"books_technical","2017-09-30 23:59:15","2017","09",1136.91
"books_technical","2017-10-31 14:31:17","2017","10",988.25
"books_technical","2017-11-25 16:58:14","2017","11",1242.45
"books_technical","2017-12-02 17:12:18","2017","12",735.96
"books_technical","2018-01-15 12:02:56","2018","01",1604.42
"books_technical","2018-02-19 22:50:37","2018","02",2287.9900000000002
"books_technical","2018-03-23 22:30:39","2018","03",1353.89
"books_technical","2018-04-02 11:09:02","2018","04",1576.46
"books_technical","2018-05-03 21:35:33","2018","05",4028.2
"books_technical","2018-06-01 11:26:06","2018","06",2309.7
"books_technical","2018-07-23 18:27:07","2018","07",2461.19
"books_technical","2018-08-11 22:06:23","2018","08",1928.06
"cds_dvds_musicals","2017-07-05 09:16:49","2017","07",421.6
"cds_dvds_musicals","2017-08-22 16:53:59","2017","08",299.38
"cds_dvds_musicals","2017-10-24 11:15:05","2017","10",61.11
"cds_dvds_musicals","2017-11-01 20:52:22","2017","11",224.82
"cds_dvds_musicals","2017-12-18 18:43:26","2017","12",74.94
"cds_dvds_musicals","2018-04-20 11:30:06","2018","04",117.58
"christmas_supplies","2017-04-25 16:36:37","2017","04",93.97
"christmas_supplies","2017-06-25 21:33:03","2017","06",341.89
"christmas_supplies","2017-07-15 08:47:23","2017","07",98.05
"christmas_supplies","2017-08-25 12:30:31","2017","08",76.88
"christmas_supplies","2017-09-06 10:15:27","2017","09",468.41999999999996
"christmas_supplies","2017-10-09 16:08:56","2017","10",939.66
"christmas_supplies","2017-11-07 15:52:19","2017","11",2011.85
"christmas_supplies","2017-12-19 13:54:22","2017","12",961.83
"christmas_supplies","2018-01-24 21:31:57","2018","01",1325.3
"christmas_supplies","2018-02-17 01:19:30","2018","02",7991.97
"christmas_supplies","2018-03-05 12:55:58","2018","03",1194.29
"christmas_supplies","2018-04-20 14:27:30","2018","04",749.8
"christmas_supplies","2018-05-11 13:30:58","2018","05",672.74
"christmas_supplies","2018-06-26 16:00:19","2018","06",576.73
"christmas_supplies","2018-07-23 14:13:15","2018","07",661.6600000000001
"christmas_supplies","2018-08-12 18:23:47","2018","08",728.36
"cine_photo","2017-02-17 17:37:52","2017","02",95.24
"cine_photo","2017-04-03 03:20:30","2017","04",166.31
"cine_photo","2017-05-02 12:03:00","2017","05",91.71
"cine_photo","2017-06-01 11:43:41","2017","06",112.91
"cine_photo","2017-09-15 17:27:08","2017","09",102.84
"cine_photo","2017-10-18 11:37:11","2017","10",107
"cine_photo","2017-11-24 00:18:30","2017","11",259.94
"cine_photo","2018-01-17 15:07:40","2018","01",223.78
"cine_photo","2018-02-24 22:32:39","2018","02",272.12
"cine_photo","2018-03-16 23:37:45","2018","03",1187.37
"cine_photo","2018-04-22 01:19:36","2018","04",621.13
"cine_photo","2018-05-15 09:08:59","2018","05",2495.66
"cine_photo","2018-06-30 10:38:34","2018","06",1470.03
"cine_photo","2018-07-13 13:42:50","2018","07",1291.61
"cine_photo","2018-08-18 09:47:18","2018","08",745.19
"computers","2017-01-30 13:13:59","2017","01",2217.99
"computers","2017-02-21 18:35:38","2017","02",3602.47
"computers","2017-08-29 19:04:05","2017","08",33497.409999999996
"computers","2017-09-03 15:10:42","2017","09",54718.87
"computers","2017-10-26 09:31:45","2017","10",44597.4
"computers","2017-11-04 09:35:15","2017","11",10060.4
"computers","2017-12-07 20:48:38","2017","12",25781.97
"computers","2018-01-15 19:26:18","2018","01",7646.57
"computers","2018-04-18 18:08:00","2018","04",17241.49
"computers","2018-05-10 14:49:26","2018","05",23331.79
"computers","2018-06-06 13:36:53","2018","06",27367.57
"computers","2018-07-04 13:08:27","2018","07",11947.48
"computers","2018-08-06 16:41:44","2018","08",12660.47
"computers_accessories","2016-10-05 07:31:49","2016","10",861.84
"computers_accessories","2017-01-27 10:52:15","2017","01",6441.32
"computers_accessories","2017-02-13 09:35:10","2017","02",14573.61
"computers_accessories","2017-03-28 05:56:01","2017","03",39317.07
"computers_accessories","2017-04-20 16:18:26","2017","04",24474.99
"computers_accessories","2017-05-03 14:31:43","2017","05",81820.48
"computers_accessories","2017-06-19 14:56:36","2017","06",57930.72
"computers_accessories","2017-07-13 19:58:11","2017","07",71173.92
"computers_accessories","2017-08-23 15:40:22","2017","08",60087.93
"computers_accessories","2017-09-18 18:51:12","2017","09",60002.7
"computers_accessories","2017-10-24 14:23:58","2017","10",85911.74
"computers_accessories","2017-11-20 11:44:11","2017","11",125027.69
"computers_accessories","2017-12-08 23:41:49","2017","12",55297.56
"computers_accessories","2018-01-17 09:55:37","2018","01",145048.51
"computers_accessories","2018-02-27 12:55:42","2018","02",205756.18
"computers_accessories","2018-03-18 20:59:28","2018","03",141861.53
"computers_accessories","2018-04-22 08:48:13","2018","04",88007.33
"computers_accessories","2018-05-23 16:37:35","2018","05",95742.82
"computers_accessories","2018-06-26 10:58:48","2018","06",69254.01
"computers_accessories","2018-07-11 17:22:56","2018","07",61313.92
"computers_accessories","2018-08-03 22:23:06","2018","08",59466.72
"consoles_games","2016-10-04 19:25:29","2016","10",3785.36
"consoles_games","2017-01-27 00:34:10","2017","01",5290.51
"consoles_games","2017-02-24 15:13:02","2017","02",4637.96
"consoles_games","2017-03-01 16:04:38","2017","03",10887.51
"consoles_games","2017-04-07 11:55:40","2017","04",4263.66
"consoles_games","2017-05-21 21:10:35","2017","05",3288.4
"consoles_games","2017-06-20 13:08:17","2017","06",6218.39
"consoles_games","2017-07-26 10:05:30","2017","07",6609.56
"consoles_games","2017-08-04 21:44:43","2017","08",9929.63
"consoles_games","2017-09-03 13:09:29","2017","09",10386.38
"consoles_games","2017-10-01 11:46:12","2017","10",12589.83
"consoles_games","2017-11-27 19:41:55","2017","11",14553.5
"consoles_games","2017-12-18 06:12:28","2017","12",10650.67
"consoles_games","2018-01-14 17:59:52","2018","01",8231.05
"consoles_games","2018-02-27 10:05:56","2018","02",12975.01
"consoles_games","2018-03-28 19:30:57","2018","03",13421.15
"consoles_games","2018-04-10 21:19:39","2018","04",6718.94
"consoles_games","2018-05-07 13:59:25","2018","05",12122.449999999999
"consoles_games","2018-06-07 13:53:52","2018","06",11052.789999999999
"consoles_games","2018-07-02 13:58:59","2018","07",9546.03
"consoles_games","2018-08-23 14:56:46","2018","08",6645.41
"construction_tools_construction","2017-02-18 10:39:14","2017","02",399.02
"construction_tools_construction","2017-03-02 12:02:08","2017","03",53.42
"construction_tools_construction","2017-05-30 18:19:31","2017","05",149.4
"construction_tools_construction","2017-06-05 23:56:59","2017","06",1251.8
"construction_tools_construction","2017-07-23 11:22:00","2017","07",1126.61
"construction_tools_construction","2017-08-11 14:16:43","2017","08",1890.73
"construction_tools_construction","2017-09-28 08:26:10","2017","09",2399
"construction_tools_construction","2017-10-31 21:42:47","2017","10",4411.38
"construction_tools_construction","2017-11-26 21:21:07","2017","11",12807.89
"construction_tools_construction","2017-12-01 01:42:46","2017","12",8624.58
"construction_tools_construction","2018-01-02 19:00:43","2018","01",15123.59
"construction_tools_construction","2018-02-01 14:02:19","2018","02",16266
"construction_tools_construction","2018-03-29 20:53:48","2018","03",17050.46
"construction_tools_construction","2018-04-15 18:55:17","2018","04",21621.47
"construction_tools_construction","2018-05-29 23:14:39","2018","05",40037.200000000004
"construction_tools_construction","2018-06-13 13:47:39","2018","06",26907.16
"construction_tools_construction","2018-07-28 14:57:50","2018","07",23372.31
"construction_tools_construction","2018-08-20 20:10:03","2018","08",44381.46
"construction_tools_lights","2017-07-25 15:02:02","2017","07",401.45
"construction_tools_lights","2017-08-06 12:27:22","2017","08",670.98
"construction_tools_lights","2017-09-12 08:38:09","2017","09",258.98
"construction_tools_lights","2017-10-30 10:44:32","2017","10",651.0999999999999
"construction_tools_lights","2017-11-22 21:12:44","2017","11",2673.75
"construction_tools_lights","2017-12-06 21:38:12","2017","12",1835.46
"construction_tools_lights","2018-01-30 19:23:29","2018","01",3115.01
"construction_tools_lights","2018-02-05 17:27:54","2018","02",4714.62
"construction_tools_lights","2018-03-16 17:55:29","2018","03",3254.41
"construction_tools_lights","2018-04-24 22:18:53","2018","04",9829.22
"construction_tools_lights","2018-05-11 16:35:19","2018","05",7718.53
"construction_tools_lights","2018-06-26 12:15:07","2018","06",7479.79
"construction_tools_lights","2018-07-03 19:34:23","2018","07",12217.32
"construction_tools_lights","2018-08-11 17:58:54","2018","08",15522.58
"construction_tools_safety","2017-02-18 12:45:31","2017","02",396.86
"construction_tools_safety","2017-08-21 21:34:39","2017","08",24.69
"construction_tools_safety","2017-09-13 15:07:45","2017","09",3044.26
"construction_tools_safety","2017-10-19 23:16:28","2017","10",3939.5899999999997
"construction_tools_safety","2017-11-04 00:38:14","2017","11",5171.150000000001
"construction_tools_safety","2017-12-02 23:23:26","2017","12",1525.46
"construction_tools_safety","2018-01-16 17:56:59","2018","01",3547.15
"construction_tools_safety","2018-02-09 14:43:53","2018","02",6381.1900000000005
"construction_tools_safety","2018-03-05 11:08:22","2018","03",15153.08
"construction_tools_safety","2018-04-03 13:47:14","2018","04",3522.43
"construction_tools_safety","2018-05-07 15:38:06","2018","05",7180.88
"construction_tools_safety","2018-06-08 21:35:30","2018","06",2972.88
"construction_tools_safety","2018-07-31 20:47:41","2018","07",2142.9
"construction_tools_safety","2018-08-15 16:30:22","2018","08",5929.55
"cool_stuff","2016-10-07 10:11:42","2016","10",1245.18
"cool_stuff","2017-01-24 17:09:24","2017","01",10140.01
"cool_stuff","2017-02-10 16:37:55","2017","02",14108.1
"cool_stuff","2017-03-22 09:02:29","2017","03",23805.79
"cool_stuff","2017-04-25 21:33:39","2017","04",24055.7
"cool_stuff","2017-05-02 22:36:47","2017","05",40879.96
"cool_stuff","2017-06-16 00:22:49","2017","06",43266.96
"cool_stuff","2017-07-02 15:00:51","2017","07",44062.48
"cool_stuff","2017-08-10 19:47:29","2017","08",49332.87
"cool_stuff","2017-09-08 10:57:39","2017","09",44948.87
"cool_stuff","2017-10-06 18:22:19","2017","10",57170.12
"cool_stuff","2017-11-29 13:03:33","2017","11",67034.16
"cool_stuff","2017-12-08 04:45:26","2017","12",45841.67
"cool_stuff","2018-01-19 11:57:08","2018","01",48650.14
"cool_stuff","2018-02-20 23:46:53","2018","02",35621.65
"cool_stuff","2018-03-07 17:53:30","2018","03",45311.24
"cool_stuff","2018-04-10 16:22:27","2018","04",43613.88
"cool_stuff","2018-05-09 18:27:00","2018","05",37487.09
"cool_stuff","2018-06-28 22:11:43","2018","06",22656.3
"cool_stuff","2018-07-06 18:16:06","2018","07",26399.97
"cool_stuff","2018-08-21 16:45:44","2018","08",19017.18
"costruction_tools_garden","2017-02-07 15:48:56","2017","02",1249.36
"costruction_tools_garden","2017-04-27 22:05:13","2017","04",1850.19
"costruction_tools_garden","2017-05-14 13:56:56","2017","05",1959.63
"costruction_tools_garden","2017-06-29 12:46:55","2017","06",736.1
"costruction_tools_garden","2017-07-26 13:47:20","2017","07",719.2
"costruction_tools_garden","2017-08-25 08:54:14","2017","08",2971.1000000000004
"costruction_tools_garden","2017-09-22 23:26:12","2017","09",422.83
"costruction_tools_garden","2017-10-22 17:28:43","2017","10",1436.24
"costruction_tools_garden","2017-11-12 12:03:33","2017","11",2012.64
"costruction_tools_garden","2017-12-18 21:03:25","2017","12",1162.08
"costruction_tools_garden","2018-01-19 15:00:59","2018","01",6180.2
"costruction_tools_garden","2018-02-28 14:42:53","2018","02",3313.73
"costruction_tools_garden","2018-03-03 09:33:15","2018","03",3150.5899999999997
"costruction_tools_garden","2018-04-19 09:43:15","2018","04",3252.52
"costruction_tools_garden","2018-05-11 08:05:57","2018","05",1748.72
"costruction_tools_garden","2018-06-01 11:26:06","2018","06",1120.94
"costruction_tools_garden","2018-07-08 02:22:18","2018","07",2847.41
"costruction_tools_garden","2018-08-12 14:52:42","2018","08",5373.22
"costruction_tools_tools","2017-04-13 14:08:37","2017","04",748.27
"costruction_tools_tools","2017-05-01 19:27:31","2017","05",834.3
"costruction_tools_tools","2017-09-10 19:56:58","2017","09",976.08
"costruction_tools_tools","2017-10-02 14:28:59","2017","10",1119.96
"costruction_tools_tools","2017-11-03 21:56:38","2017","11",442.91999999999996
"costruction_tools_tools","2017-12-16 16:05:46","2017","12",457.82
"costruction_tools_tools","2018-01-29 11:30:46","2018","01",695.13
"costruction_tools_tools","2018-02-21 15:23:21","2018","02",1633.2
"costruction_tools_tools","2018-03-24 19:51:16","2018","03",1248.97
"costruction_tools_tools","2018-04-04 09:54:42","2018","04",1759.14
"costruction_tools_tools","2018-05-03 22:54:35","2018","05",506.26
"costruction_tools_tools","2018-06-09 10:08:43","2018","06",623.81
"costruction_tools_tools","2018-07-19 22:43:26","2018","07",8526.17
"costruction_tools_tools","2018-08-21 10:50:17","2018","08",1497.04
"diapers_and_hygiene","2016-10-08 21:58:32","2016","10",150.99
"diapers_and_hygiene","2017-12-06 14:04:08","2017","12",199.4
"diapers_and_hygiene","2018-01-28 23:36:01","2018","01",942.25
"diapers_and_hygiene","2018-02-23 07:23:09","2018","02",603.04
"diapers_and_hygiene","2018-03-26 03:50:48","2018","03",967.75
"diapers_and_hygiene","2018-04-18 15:43:43","2018","04",200.57
"diapers_and_hygiene","2018-05-15 09:49:19","2018","05",159.65
"diapers_and_hygiene","2018-06-20 16:28:15","2018","06",427.7
"diapers_and_hygiene","2018-07-15 07:56:59","2018","07",197.89
"diapers_and_hygiene","2018-08-26 14:17:08","2018","08",276.93
"drinks","2017-03-01 16:41:19","2017","03",656.15
"drinks","2017-05-27 17:55:40","2017","05",112.95
"drinks","2017-06-11 00:50:56","2017","06",69.2
"drinks","2017-07-25 16:39:25","2017","07",480.55999999999995
"drinks","2017-08-08 17:29:15","2017","08",148.77
"drinks","2017-09-15 13:51:34","2017","09",361.95
"drinks","2017-10-17 16:28:28","2017","10",1009.32
"drinks","2017-11-18 14:33:04","2017","11",1447.69
"drinks","2017-12-07 16:17:15","2017","12",3017.78
"drinks","2018-01-04 14:33:41","2018","01",4350.69
"drinks","2018-02-17 16:41:06","2018","02",3047.85
"drinks","2018-03-26 11:20:29","2018","03",1441.8
"drinks","2018-04-20 11:16:37","2018","04",39449.87
"drinks","2018-05-18 20:11:25","2018","05",6623.43
"drinks","2018-06-30 21:57:55","2018","06",2535.5
"drinks","2018-07-20 09:42:40","2018","07",1826.78
"drinks","2018-08-03 07:36:53","2018","08",2329.44
"dvds_blu_ray","2017-01-31 10:48:02","2017","01",95.6
"dvds_blu_ray","2017-02-06 14:31:27","2017","02",36.94
"dvds_blu_ray","2017-03-12 13:45:19","2017","03",590.5600000000001
"dvds_blu_ray","2017-04-21 16:37:49","2017","04",1550.8899999999999
"dvds_blu_ray","2017-05-15 12:07:03","2017","05",150.6
"dvds_blu_ray","2017-06-28 22:12:22","2017","06",199.74
"dvds_blu_ray","2017-07-16 20:38:03","2017","07",796.46
"dvds_blu_ray","2017-08-11 06:56:07","2017","08",231.82999999999998
"dvds_blu_ray","2017-09-01 10:26:27","2017","09",91.06
"dvds_blu_ray","2017-10-02 01:20:30","2017","10",269.1
"dvds_blu_ray","2017-11-27 20:50:39","2017","11",145.67000000000002
"dvds_blu_ray","2017-12-12 22:26:30","2017","12",135.49
"dvds_blu_ray","2018-01-01 22:12:41","2018","01",96.58
"dvds_blu_ray","2018-02-08 16:14:26","2018","02",42.53
"dvds_blu_ray","2018-03-19 14:32:34","2018","03",89.71000000000001
"dvds_blu_ray","2018-04-29 21:17:37","2018","04",419.17
"dvds_blu_ray","2018-05-16 18:29:24","2018","05",670.6
"dvds_blu_ray","2018-06-25 20:40:37","2018","06",691.29
"dvds_blu_ray","2018-07-15 16:57:17","2018","07",96.88
"dvds_blu_ray","2018-08-23 13:56:52","2018","08",16.29
"electronics","2016-10-06 12:51:54","2016","10",119.79
"electronics","2017-01-22 13:04:20","2017","01",772.4300000000001
"electronics","2017-02-27 23:18:11","2017","02",2337.81
"electronics","2017-03-21 11:33:31","2017","03",5911.74
"electronics","2017-04-11 13:37:00","2017","04",7198.38
"electronics","2017-05-31 20:57:49","2017","05",8071.29
"electronics","2017-06-09 11:21:48","2017","06",2879.82
"electronics","2017-07-18 10:12:26","2017","07",12164.16
"electronics","2017-08-31 07:27:54","2017","08",5048.2
"electronics","2017-09-29 08:52:41","2017","09",5752.33
"electronics","2017-10-24 09:13:05","2017","10",5928.19
"electronics","2017-11-06 18:20:00","2017","11",19161.51
"electronics","2017-12-06 09:53:36","2017","12",13963.31
"electronics","2018-01-25 08:43:46","2018","01",26011.1
"electronics","2018-02-03 20:37:35","2018","02",25954.22
